StudentID,Age,Gender,Residence,PreparingForCompetitiveExams,AccessToInternet,StudyHrsPerDay,HasScholarship,ExtraCurricularActivities,FamilyFinancialStatus,Health,Location,FatherEducation,MotherEducation,Alcoholic,AdditionalTuition,FamSize,FamRelation,PrevPercent1,PrevPercent2,PrevPercent3,TargetPredictionPercent
1001,21,M,H,1,1,5,1,1,3,4,U,4,3,1,0,4,3,92,85,75,80
1002,20,F,H,0,1,4,0,0,2,3,R,2,2,0,1,5,2,88,91,79,86
1003,22,F,D,1,0,6,1,1,5,5,U,5,5,3,0,3,5,90,94,82,87
1004,23,M,H,0,1,7,0,1,4,3,R,3,4,2,1,4,4,91,88,77,83
1005,21,M,H,1,1,6,0,1,3,4,R,4,3,1,0,6,3,89,92,80,85
1006,20,F,D,0,0,4,1,0,2,4,U,1,1,0,0,3,2,87,89,78,84
1007,22,M,H,1,1,5,1,1,3,4,R,4,3,2,1,5,4,93,86,76,81
1008,21,F,D,0,1,6,0,1,4,3,R,3,3,1,0,4,3,90,91,79,86
1009,23,F,D,1,1,7,1,1,5,5,R,5,4,3,1,3,5,92,88,77,83
1010,20,M,H,0,0,4,0,0,2,2,U,2,2,0,0,6,2,88,90,81,87
1011,21,M,D,1,1,6,1,1,3,3,R,3,3,2,1,4,4,89,92,79,85
1012,22,F,H,0,1,5,0,1,4,4,U,4,4,1,0,3,3,91,87,75,80
1013,23,F,D,1,0,7,1,1,5,5,R,5,5,2,1,5,5,93,89,78,84
1014,20,M,H,0,1,4,0,0,2,3,R,2,2,1,0,4,2,87,91,82,86
1015,21,F,D,1,1,6,1,1,4,4,U,4,4,3,1,3,4,90,92,80,87
1016,22,M,H,0,1,5,0,1,3,3,R,3,3,0,0,6,3,89,88,77,82
1017,23,M,H,1,1,7,1,1,4,4,U,4,4,2,1,5,5,91,89,78,83
1018,20,F,D,0,0,4,0,0,2,2,R,2,2,0,0,4,2,88,90,79,85
1019,21,F,D,1,1,6,1,1,3,3,U,3,3,1,0,3,3,92,91,76,81
1020,22,M,H,0,1,5,0,1,4,4,R,4,4,2,1,6,4,90,87,75,80
1021,23,M,H,1,1,7,1,1,5,5,U,5,5,3,1,5,5,89,92,82,86
1022,20,F,H,0,1,4,0,0,2,3,R,2,2,1,0,4,2,93,88,77,82
1023,21,M,D,1,1,6,1,1,4,4,U,4,4,0,0,3,3,90,90,78,84
